module style:300ZI; drdy:True;   burst read:True; single read:True 
['X_Rate', '0x4', '0x0']
X_Rate__________________________________0x4     read value: 0d 0.0        hex value: 0x0       
['Y_Rate', '0x6', '-0x4']
Y_Rate__________________________________0x6     read value: 0d -0.0625    hex value: -0x4      
['Z_Rate', '0x8', '0x2']
Z_Rate__________________________________0x8     read value: 0d 0.03125    hex value: 0x2       
['X_Accel', '0xa', '0x80']
X_Accel_________________________________0xA     read value: 0d 0.032      hex value: 0x80      
['Y_Accel', '0xc', '-0xce']
Y_Accel_________________________________0xC     read value: 0d -0.0515    hex value: -0xce     
['Z_Accel', '0xe', '0xf83']
Z_Accel_________________________________0xE     read value: 0d 0.99275    hex value: 0xf83     
['X_Mag', '0x10', '-0xeec']
X_Mag___________________________________0x10    read value: 0d -0.23358199828788065 hex value: -0xeec    
['Y_Mag', '0x12', '0x10c0']
Y_Mag___________________________________0x12    read value: 0d 0.26219885043414454 hex value: 0x10c0    
['Z_Mag', '0x14', '-0x15ac']
Z_Mag___________________________________0x14    read value: 0d -0.3392442215971628 hex value: -0x15ac   
['BOARD_TEMP', '0x16', '0x1f']
BOARD_TEMP______________________________0x16    read value: 0d 33.26644635833249 hex value: 0x1f      
['RATE_TEMP', '0x18', '0x1f']
RATE_TEMP_______________________________0x18    read value: 0d 33.26644635833249 hex value: 0x1f      
['DRDY_RATE', '0x37', '0x140']
DRDY_RATE_______________________________0x37    read value: 0d 320        hex value: 0x140     
['ACCEL_LPF', '0x38', '0x4000']
ACCEL_LPF_______________________________0x38    read value: 0d 16384      hex value: 0x4000    
['ACCEL_SCALE_FACTOR', '0x46', '0x440']
ACCEL_SCALE_FACTOR______________________0x46    read value: 0d 1088       hex value: 0x440     
['RATE_SCALE_FACTOR', '0x47', '0x4000']
RATE_SCALE_FACTOR_______________________0x47    read value: 0d 16384      hex value: 0x4000    
['SN_1', '0x52', '0x1808']
SN_1____________________________________0x52    read value: 0d 6152       hex value: 0x1808    
['SN_2', '0x54', '0x400']
SN_2____________________________________0x54    read value: 0d 1024       hex value: 0x400     
['SN_3', '0x58', '0x528']
SN_3____________________________________0x58    read value: 0d 1320       hex value: 0x528     
['PRODUCT_ID', '0x56', '0x3000']
PRODUCT_ID______________________________0x56    read value: 0d 12288      hex value: 0x3000    
['MASTER_STATUS', '0x5a', '0x0']
MASTER_STATUS___________________________0x5A    read value: 0d 0          hex value: 0x0       
['HW_STATUS', '0x5c', '0x0']
HW_STATUS_______________________________0x5C    read value: 0d 0          hex value: 0x0       
['SW_STATUS', '0x5e', '0x0']
SW_STATUS_______________________________0x5E    read value: 0d 0          hex value: 0x0       
['ACCEL_RANGE/RATE_RANGE', '0x70', '0x808']
ACCEL_RANGE/RATE_RANGE__________________0x70    read value: 0d 2056       hex value: 0x808     
['ORIENTATION_MSB/ORIENTATION_LSB', '0x74', '0x6b']
ORIENTATION_MSB/ORIENTATION_LSB_________0x74    read value: 0d 107        hex value: 0x6b      
['SAVE_CONFIG', '0x76', '0x0']
SAVE_CONFIG_____________________________0x76    read value: 0d 0          hex value: 0x0       
['RATE_LPF', '0x78', '0x4000']
RATE_LPF________________________________0x78    read value: 0d 16384      hex value: 0x4000    
['HW_VERSION/SW_VERSION', '0x7e', '0x472']
HW_VERSION/SW_VERSION___________________0x7E    read value: 0d 1138       hex value: 0x472     
time:  0.243469;  status:         0 ; gyro:                     -0.171875, -0.28125, 0.328125;  accel:  0.014, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  2.404654;  status:         0 ; gyro:                      2.78125, 3.546875, 57.671875;  accel: 0.05975, 0.09725, 0.9815; temp:33.33955753118192; mag:          
time:  2.409357;  status:         0 ; gyro:                       2.546875, 3.78125, 59.46875;  accel:     0.0665, 0.086, 0.975; temp:33.33955753118192; mag:          
time:  2.414163;  status:         0 ; gyro:                        2.296875, 3.875, 60.796875;  accel:0.06975, 0.07175, 0.97575; temp:33.33955753118192; mag:          
time:  2.418935;  status:         0 ; gyro:                       2.09375, 3.859375, 61.65625;  accel:    0.066, 0.06975, 0.981; temp:33.33955753118192; mag:          
time:  2.423749;  status:         0 ; gyro:                       1.953125, 3.8125, 62.296875;  accel:0.05725, 0.07625, 0.98475; temp:33.33955753118192; mag:          
time:  2.428495;  status:         0 ; gyro:                      1.59375, 3.640625, 62.859375;  accel:   0.054, 0.0785, 0.98675; temp:33.33955753118192; mag:          
time:  2.433345;  status:         0 ; gyro:                       1.046875, 3.3125, 63.171875;  accel:   0.05225, 0.08025, 0.99; temp:33.33955753118192; mag:          
time:  2.438095;  status:         0 ; gyro:                        0.46875, 3.0625, 63.671875;  accel:    0.046, 0.089, 0.99525; temp:33.33955753118192; mag:          
time:  2.442885;  status:         0 ; gyro:                      -0.421875, 2.84375, 64.65625;  accel:     0.0465, 0.092, 1.002; temp:33.33955753118192; mag:          
time:  2.447674;  status:         0 ; gyro:                       -1.59375, 2.34375, 65.46875;  accel:  0.05725, 0.07925, 1.005; temp:33.33955753118192; mag:          
time:  2.452484;  status:         0 ; gyro:                       -2.453125, 1.6875, 66.03125;  accel:    0.064, 0.068, 0.99975; temp:33.33955753118192; mag:          
time:  2.457235;  status:         0 ; gyro:                       -2.6875, 1.34375, 66.828125;  accel:  0.0615, 0.0765, 0.98975; temp:33.33955753118192; mag:          
time:  2.462065;  status:         0 ; gyro:                         -2.375, 1.359375, 67.6875;  accel:  0.05375, 0.0975, 0.9805; temp:33.33955753118192; mag:          
time:  2.466849;  status:         0 ; gyro:                     -1.890625, 1.53125, 68.265625;  accel:   0.04175, 0.1125, 0.973; temp:33.33955753118192; mag:          
time:  2.471621;  status:         0 ; gyro:                      -1.671875, 1.71875, 68.78125;  accel:   0.0315, 0.115, 0.96425; temp:33.33955753118192; mag:          
time:  2.476394;  status:         0 ; gyro:                      -1.9375, 2.015625, 69.578125;  accel:      0.033, 0.106, 0.958; temp:33.33955753118192; mag:          
time:  2.481194;  status:         0 ; gyro:                     -2.390625, 2.34375, 70.484375;  accel:  0.04725, 0.09325, 0.959; temp:33.33955753118192; mag:          
time:  2.485973;  status:         0 ; gyro:                        -2.375, 2.640625, 71.09375;  accel:  0.0645, 0.0875, 0.97025; temp:33.33955753118192; mag:          
time:  2.490782;  status:         0 ; gyro:                     -1.546875, 2.96875, 71.046875;  accel:   0.07425, 0.0915, 0.986; temp:33.33955753118192; mag:          
time:  2.495562;  status:         0 ; gyro:                      -0.140625, 3.203125, 70.3125;  accel:    0.06925, 0.101, 0.996; temp:33.33955753118192; mag:          
time:  2.500399;  status:         0 ; gyro:                        1.109375, 3.3125, 69.59375;  accel: 0.05275, 0.1115, 0.99775; temp:33.33955753118192; mag:          
time:  2.505128;  status:         0 ; gyro:                       1.515625, 3.28125, 69.65625;  accel: 0.03875, 0.11525, 0.9955; temp:33.33955753118192; mag:          
time:  2.509950;  status:         0 ; gyro:                     1.015625, 3.046875, 70.421875;  accel:  0.0355, 0.11075, 0.9905; temp:33.33955753118192; mag:          
time:  2.514734;  status:         0 ; gyro:                       0.15625, 2.65625, 71.203125;  accel:    0.0405, 0.105, 0.9825; temp:33.33955753118192; mag:          
time:  2.519540;  status:         0 ; gyro:                        -0.65625, 2.4375, 71.53125;  accel: 0.0465, 0.10025, 0.97275; temp:33.33955753118192; mag:          
time:  2.524302;  status:         0 ; gyro:                        -1.375, 2.484375, 71.34375;  accel:   0.0495, 0.094, 0.96725; temp:33.33955753118192; mag:          
time:  2.529148;  status:         0 ; gyro:                      -1.90625, 2.65625, 70.859375;  accel: 0.05025, 0.08875, 0.9685; temp:33.33955753118192; mag:          
time:  2.533909;  status:         0 ; gyro:                      -2.140625, 2.8125, 70.046875;  accel:  0.04975, 0.08725, 0.972; temp:33.33955753118192; mag:          
time:  2.538715;  status:         0 ; gyro:                       -2.015625, 2.875, 69.046875;  accel:   0.0465, 0.08675, 0.973; temp:33.33955753118192; mag:          
time:  2.543493;  status:         0 ; gyro:                       -1.875, 2.828125, 68.453125;  accel:   0.0435, 0.08375, 0.971; temp:33.33955753118192; mag:          
time:  2.548314;  status:         0 ; gyro:                       -2.09375, 2.734375, 68.6875;  accel: 0.04725, 0.0805, 0.97175; temp:33.33955753118192; mag:          
time:  2.553083;  status:         0 ; gyro:                       -2.4375, 2.546875, 69.03125;  accel:    0.05775, 0.079, 0.979; temp:33.33955753118192; mag:          
time:  2.557888;  status:         0 ; gyro:                    -2.390625, 2.265625, 68.796875;  accel:  0.0635, 0.0825, 0.98825; temp:33.33955753118192; mag:          
time:  2.562656;  status:         0 ; gyro:                     -2.015625, 1.984375, 68.53125;  accel:   0.06075, 0.092, 0.9955; temp:33.33955753118192; mag:          
time:  2.567448;  status:         0 ; gyro:                      -2.03125, 1.65625, 68.828125;  accel:    0.056, 0.10275, 0.998; temp:33.33955753118192; mag:          
time:  2.572241;  status:         0 ; gyro:                       -2.59375, 1.3125, 69.328125;  accel:0.05225, 0.10975, 0.99425; temp:33.33955753118192; mag:          
time:  2.577043;  status:         0 ; gyro:                      -3.34375, 1.109375, 69.28125;  accel:   0.0505, 0.114, 0.98925; temp:33.33955753118192; mag:          
time:  2.581803;  status:         0 ; gyro:                         -3.625, 1.15625, 68.21875;  accel:0.05075, 0.11625, 0.98675; temp:33.33955753118192; mag:          
time:  2.586623;  status:         0 ; gyro:                          -3.03125, 1.34375, 66.25;  accel:0.04775, 0.11175, 0.98575; temp:33.33955753118192; mag:          
time:  2.591418;  status:         0 ; gyro:                       -1.84375, 1.5625, 64.203125;  accel: 0.04525, 0.1015, 0.98525; temp:33.33955753118192; mag:          
time:  2.596210;  status:         0 ; gyro:                        -0.75, 1.796875, 62.515625;  accel:    0.053, 0.09325, 0.984; temp:33.33955753118192; mag:          
time:  2.600995;  status:         0 ; gyro:                         0.0625, 2.078125, 60.6875;  accel:  0.0645, 0.09125, 0.9825; temp:33.33955753118192; mag:          
time:  2.605793;  status:         0 ; gyro:                      0.734375, 2.40625, 58.671875;  accel:0.06525, 0.09525, 0.98475; temp:33.33955753118192; mag:          
time:  2.610582;  status:         0 ; gyro:                         1.125, 2.703125, 57.03125;  accel:  0.061, 0.10075, 0.99125; temp:33.33955753118192; mag:          
time:  2.615377;  status:         0 ; gyro:                         1.265625, 2.890625, 55.75;  accel:    0.063, 0.10125, 0.996; temp:33.33955753118192; mag:          
time:  2.620146;  status:         0 ; gyro:                       1.40625, 2.984375, 54.71875;  accel:  0.06675, 0.0965, 0.9965; temp:33.33955753118192; mag:          
time:  2.624989;  status:         0 ; gyro:                      1.546875, 2.96875, 54.171875;  accel: 0.06675, 0.08775, 0.9965; temp:33.33955753118192; mag:          
time:  2.629723;  status:         0 ; gyro:                           1.578125, 2.84375, 54.0;  accel:0.06425, 0.07725, 0.99725; temp:33.33955753118192; mag:          
time:  2.634530;  status:         0 ; gyro:                     1.453125, 2.609375, 53.890625;  accel: 0.06075, 0.06975, 0.9975; temp:33.33955753118192; mag:          
time:  2.639310;  status:         0 ; gyro:                      1.046875, 2.40625, 53.765625;  accel:    0.0615, 0.067, 0.9975; temp:33.33955753118192; mag:          
time:  2.644130;  status:         0 ; gyro:                          0.640625, 2.25, 53.53125;  accel:0.06975, 0.06925, 0.99925; temp:33.33955753118192; mag:          
time:  2.648870;  status:         0 ; gyro:                      0.640625, 2.203125, 53.15625;  accel:   0.075, 0.0805, 1.00275; temp:33.33955753118192; mag:          
time:  2.653702;  status:         0 ; gyro:                            0.9375, 2.25, 52.96875;  accel:  0.06825, 0.097, 1.00325; temp:33.33955753118192; mag:          
time:  2.658480;  status:         0 ; gyro:                             1.0, 2.1875, 53.21875;  accel:    0.0545, 0.1065, 0.997; temp:33.33955753118192; mag:          
time:  2.663292;  status:         0 ; gyro:                       0.46875, 1.96875, 53.640625;  accel:   0.044, 0.10775, 0.9885; temp:33.33955753118192; mag:          
time:  2.668112;  status:         0 ; gyro:                       -0.5625, 1.78125, 53.796875;  accel:   0.04475, 0.1045, 0.984; temp:33.33955753118192; mag:          
time:  2.672874;  status:         0 ; gyro:                             -1.5, 1.640625, 53.25;  accel:0.05825, 0.09925, 0.98475; temp:33.33955753118192; mag:          
time:  2.677629;  status:         0 ; gyro:                       -1.640625, 1.53125, 51.6875;  accel: 0.0755, 0.09225, 0.98675; temp:33.33955753118192; mag:          
time:  2.682465;  status:         0 ; gyro:                     -0.796875, 1.546875, 49.53125;  accel: 0.08725, 0.0845, 0.98625; temp:33.33955753118192; mag:          
time:  2.687216;  status:         0 ; gyro:                       0.59375, 1.859375, 47.71875;  accel:    0.095, 0.0805, 0.9835; temp:33.33955753118192; mag:          
time:  2.692024;  status:         0 ; gyro:                     2.078125, 2.515625, 46.703125;  accel:0.10125, 0.08025, 0.98325; temp:33.33955753118192; mag:          
time:  2.696814;  status:         0 ; gyro:                       3.3125, 3.328125, 46.203125;  accel:   0.107, 0.0755, 0.98775; temp:33.33955753118192; mag:          
time:  2.701681;  status:         0 ; gyro:                      4.421875, 4.09375, 45.765625;  accel:    0.11075, 0.065, 0.994; temp:33.33955753118192; mag:          
time:  2.706428;  status:         0 ; gyro:                         5.78125, 4.703125, 45.125;  accel:    0.107, 0.06225, 0.999; temp:33.33955753118192; mag:          
time:  2.711246;  status:         0 ; gyro:                        7.53125, 5.21875, 44.21875;  accel:   0.0935, 0.076, 1.00225; temp:33.33955753118192; mag:          
time:  2.716018;  status:         0 ; gyro:                        9.4375, 5.671875, 42.84375;  accel:  0.07525, 0.0925, 1.0025; temp:33.33955753118192; mag:          
time:  2.720872;  status:         0 ; gyro:                       11.015625, 5.875, 41.390625;  accel:   0.06125, 0.0945, 0.998; temp:33.33955753118192; mag:          
time:  2.725621;  status:         0 ; gyro:                        11.84375, 5.8125, 40.90625;  accel:   0.05775, 0.09025, 0.99; temp:33.33955753118192; mag:          
time:  2.730494;  status:         0 ; gyro:                    11.796875, 5.671875, 41.953125;  accel:    0.056, 0.094, 0.98475; temp:33.33955753118192; mag:          
time:  2.735228;  status:         0 ; gyro:                       11.015625, 5.375, 44.109375;  accel: 0.04225, 0.0955, 0.98075; temp:33.33955753118192; mag:          
time:  2.740024;  status:         0 ; gyro:                         9.46875, 4.703125, 46.875;  accel:  0.0285, 0.0835, 0.97425; temp:33.33955753118192; mag:          
time:  2.744798;  status:         0 ; gyro:                      7.359375, 3.921875, 49.28125;  accel: 0.04075, 0.0655, 0.97325; temp:33.33955753118192; mag:          
time:  2.749609;  status:         0 ; gyro:                       5.59375, 3.28125, 50.171875;  accel:    0.0735, 0.0515, 0.984; temp:33.33955753118192; mag:          
time:  2.754405;  status:         0 ; gyro:                     4.890625, 2.765625, 49.765625;  accel:  0.0995, 0.04075, 0.9955; temp:33.33955753118192; mag:          
time:  2.759196;  status:         0 ; gyro:                     5.015625, 2.390625, 49.515625;  accel:   0.10725, 0.0335, 0.998; temp:33.33955753118192; mag:          
time:  2.763952;  status:         0 ; gyro:                           5.25, 2.140625, 50.4375;  accel:  0.10175, 0.036, 0.99425; temp:33.33955753118192; mag:          
time:  2.768846;  status:         0 ; gyro:                        5.171875, 1.875, 52.296875;  accel:0.09075, 0.04775, 0.98975; temp:33.33955753118192; mag:          
time:  2.773540;  status:         0 ; gyro:                        4.84375, 1.6875, 54.421875;  accel: 0.08025, 0.06225, 0.9865; temp:33.33955753118192; mag:          
time:  2.778343;  status:         0 ; gyro:                      4.578125, 1.796875, 56.28125;  accel:  0.07275, 0.07425, 0.986; temp:33.33955753118192; mag:          
time:  2.783103;  status:         0 ; gyro:                        4.59375, 2.1875, 57.703125;  accel:0.06725, 0.08175, 0.98675; temp:33.33955753118192; mag:          
time:  2.787930;  status:         0 ; gyro:                        4.84375, 2.5625, 58.734375;  accel:0.06275, 0.08475, 0.98625; temp:33.33955753118192; mag:          
time:  2.792698;  status:         0 ; gyro:                       4.84375, 2.734375, 59.53125;  accel:  0.05975, 0.088, 0.98225; temp:33.33955753118192; mag:          
time:  2.797498;  status:         0 ; gyro:                        4.1875, 2.71875, 59.796875;  accel:    0.058, 0.09625, 0.979; temp:33.33955753118192; mag:          
time:  2.802291;  status:         0 ; gyro:                      3.078125, 2.59375, 59.046875;  accel:  0.057, 0.10525, 0.97925; temp:33.33955753118192; mag:          
time:  2.807087;  status:         0 ; gyro:                           2.0625, 2.515625, 57.25;  accel:  0.0555, 0.10925, 0.9815; temp:33.33955753118192; mag:          
time:  2.811860;  status:         0 ; gyro:                        1.390625, 2.671875, 54.875;  accel:    0.054, 0.109, 0.98725; temp:33.33955753118192; mag:          
time:  2.816685;  status:         0 ; gyro:                     1.109375, 2.828125, 52.453125;  accel:  0.05425, 0.106, 0.99375; temp:33.33955753118192; mag:          
time:  2.821428;  status:         0 ; gyro:                           1.09375, 2.625, 50.5625;  accel: 0.0555, 0.10025, 0.99425; temp:33.33955753118192; mag:          
time:  2.826257;  status:         0 ; gyro:                         1.015625, 2.25, 49.328125;  accel: 0.05675, 0.0975, 0.99075; temp:33.33955753118192; mag:          
time:  2.831018;  status:         0 ; gyro:                        0.90625, 2.09375, 48.28125;  accel:    0.0575, 0.10125, 0.99; temp:33.33955753118192; mag:          
time:  2.835840;  status:         0 ; gyro:                       0.90625, 2.09375, 46.953125;  accel:   0.05825, 0.10425, 0.99; temp:33.33955753118192; mag:          
time:  2.840604;  status:         0 ; gyro:                         0.9375, 1.984375, 45.5625;  accel: 0.0575, 0.10075, 0.98775; temp:33.33955753118192; mag:          
time:  2.845538;  status:         0 ; gyro:                         0.8125, 1.78125, 44.71875;  accel:  0.056, 0.09425, 0.98525; temp:33.33955753118192; mag:          
time:  2.850313;  status:         0 ; gyro:                        0.5625, 1.734375, 44.59375;  accel:    0.05425, 0.087, 0.984; temp:33.33955753118192; mag:          
time:  2.855065;  status:         0 ; gyro:                         0.234375, 1.890625, 45.25;  accel:    0.051, 0.079, 0.98275; temp:33.33955753118192; mag:          
time:  2.859781;  status:         0 ; gyro:                     -0.171875, 2.171875, 46.65625;  accel:  0.04725, 0.073, 0.98125; temp:33.33955753118192; mag:          
time:  2.864561;  status:         0 ; gyro:                         -0.734375, 2.484375, 48.5;  accel:   0.04775, 0.072, 0.9815; temp:33.33955753118192; mag:          
time:  2.869337;  status:         0 ; gyro:                          -1.375, 2.625, 50.234375;  accel:   0.0565, 0.0745, 0.9855; temp:33.33955753118192; mag:          
time:  2.874128;  status:         0 ; gyro:                      -1.71875, 2.53125, 51.234375;  accel: 0.06875, 0.0785, 0.99125; temp:33.33955753118192; mag:          
time:  2.878893;  status:         0 ; gyro:                     -1.484375, 2.296875, 51.15625;  accel: 0.07625, 0.08275, 0.9945; temp:33.33955753118192; mag:          
time:  2.883731;  status:         0 ; gyro:                       -0.796875, 2.125, 50.296875;  accel:    0.0755, 0.0865, 0.993; temp:33.33955753118192; mag:          
time:  2.888540;  status:         0 ; gyro:                     -0.109375, 2.09375, 49.296875;  accel:     0.0685, 0.088, 0.989; temp:33.33955753118192; mag:          
time:  2.893312;  status:         0 ; gyro:                     0.171875, 2.015625, 48.671875;  accel:0.06025, 0.08675, 0.98525; temp:33.33955753118192; mag:          
time:  2.898065;  status:         0 ; gyro:                          0.0, 1.859375, 48.578125;  accel:   0.0525, 0.08825, 0.984; temp:33.33955753118192; mag:          
time:  2.902886;  status:         0 ; gyro:                         -0.5, 1.828125, 48.734375;  accel:   0.04475, 0.093, 0.9835; temp:33.33955753118192; mag:          
time:  2.907701;  status:         0 ; gyro:                     -1.15625, 1.921875, 48.796875;  accel:      0.041, 0.098, 0.982; temp:33.33955753118192; mag:          
time:  2.912527;  status:         0 ; gyro:                             -1.75, 2.109375, 48.5;  accel:  0.04525, 0.1035, 0.9835; temp:33.33955753118192; mag:          
